# Copyright (c) 2024 anqi.huang@outlook.com
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use self file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

cmake_minimum_required(VERSION 3.5)
add_subdirectory_safe(frameworks/base/services/core/jni/gnss)
add_subdirectory_safe(frameworks/base/services/incremental)
# add_subdirectory_safe(frameworks/base/startop/view_compiler)
# add_subdirectory_safe(frameworks/base/tools/dump-coverage)
# add_subdirectory_safe(frameworks/base/tools/lock_agent)
# add_subdirectory_safe(frameworks/compile/libbcc/bcinfo)
# add_subdirectory_safe(frameworks/compile/libbcc/bcinfo/BitReader_2_7)
# add_subdirectory_safe(frameworks/compile/libbcc/bcinfo/BitReader_3_0)
# add_subdirectory_safe(frameworks/compile/libbcc/bcinfo/Wrap)
# add_subdirectory_safe(frameworks/compile/libbcc/lib)
# add_subdirectory_safe(frameworks/compile/libbcc/tools/bcc)
# add_subdirectory_safe(frameworks/compile/mclinker/lib/ADT)
# add_subdirectory_safe(frameworks/compile/mclinker/lib/Core)
# add_subdirectory_safe(frameworks/compile/mclinker/lib/Fragment)
# add_subdirectory_safe(frameworks/compile/mclinker/lib/LD)
# add_subdirectory_safe(frameworks/compile/mclinker/lib/MC)
# add_subdirectory_safe(frameworks/compile/mclinker/lib/Object)
# add_subdirectory_safe(frameworks/compile/mclinker/lib/Script)
# add_subdirectory_safe(frameworks/compile/mclinker/lib/Support)
# add_subdirectory_safe(frameworks/compile/mclinker/lib/Target)
# add_subdirectory_safe(frameworks/compile/mclinker/lib/Target/AArch64)
# add_subdirectory_safe(frameworks/compile/mclinker/lib/Target/AArch64/TargetInfo)
# add_subdirectory_safe(frameworks/compile/mclinker/lib/Target/ARM)
# add_subdirectory_safe(frameworks/compile/mclinker/lib/Target/ARM/TargetInfo)
# add_subdirectory_safe(frameworks/compile/mclinker/lib/Target/Mips)
# add_subdirectory_safe(frameworks/compile/mclinker/lib/Target/Mips/TargetInfo)
# add_subdirectory_safe(frameworks/compile/mclinker/lib/Target/X86)
# add_subdirectory_safe(frameworks/compile/mclinker/lib/Target/X86/TargetInfo)
# add_subdirectory_safe(frameworks/compile/mclinker/tools/mcld)
# add_subdirectory_safe(frameworks/compile/slang/BitWriter_3_2)
# add_subdirectory_safe(frameworks/compile/slang/StripUnkAttr)
# add_subdirectory_safe(frameworks/ex/camera2/extensions/jni)
# add_subdirectory_safe(frameworks/ex/framesequence/jni)
add_subdirectory_safe(frameworks/hardware/interfaces/automotive/display/1.0)
add_subdirectory_safe(frameworks/hardware/interfaces/automotive/display/aidl)
add_subdirectory_safe(frameworks/hardware/interfaces/automotive/powerpolicy/aidl)
add_subdirectory_safe(frameworks/hardware/interfaces/automotive/telemetry/aidl)
# add_subdirectory_safe(frameworks/hardware/interfaces/cameraservice/common/2.0)
# add_subdirectory_safe(frameworks/hardware/interfaces/cameraservice/common/aidl)
# add_subdirectory_safe(frameworks/hardware/interfaces/cameraservice/device/2.0)
# add_subdirectory_safe(frameworks/hardware/interfaces/cameraservice/device/2.1)
# add_subdirectory_safe(frameworks/hardware/interfaces/cameraservice/device/aidl)
# add_subdirectory_safe(frameworks/hardware/interfaces/cameraservice/service/2.0)
# add_subdirectory_safe(frameworks/hardware/interfaces/cameraservice/service/2.1)
# add_subdirectory_safe(frameworks/hardware/interfaces/cameraservice/service/2.2)
# add_subdirectory_safe(frameworks/hardware/interfaces/cameraservice/service/aidl)
add_subdirectory_safe(frameworks/hardware/interfaces/displayservice/1.0)
# add_subdirectory_safe(frameworks/hardware/interfaces/location/altitude/aidl)
add_subdirectory_safe(frameworks/hardware/interfaces/schedulerservice/1.0)
add_subdirectory_safe(frameworks/hardware/interfaces/sensorservice/1.0)
add_subdirectory_safe(frameworks/hardware/interfaces/sensorservice/aidl)
add_subdirectory_safe(frameworks/hardware/interfaces/sensorservice/libsensorndkbridge)
add_subdirectory_safe(frameworks/hardware/interfaces/sensorservice/utils)
# add_subdirectory_safe(frameworks/hardware/interfaces/stats/1.0)
# add_subdirectory_safe(frameworks/hardware/interfaces/stats/aidl)
# add_subdirectory_safe(frameworks/hardware/interfaces/vr/composer/1.0)
# add_subdirectory_safe(frameworks/hardware/interfaces/vr/composer/2.0)
# add_subdirectory_safe(frameworks/libs/binary_translation/tiny_loader)
# add_subdirectory_safe(frameworks/libs/modules-utils/jni/expresslog)
# add_subdirectory_safe(frameworks/libs/net/common/native/bpfmapjni)
# add_subdirectory_safe(frameworks/libs/net/common/native/bpfutiljni)
# add_subdirectory_safe(frameworks/libs/net/common/native/ip_checksum)
# add_subdirectory_safe(frameworks/libs/net/common/native/netjniutils)
# add_subdirectory_safe(frameworks/libs/net/common/native/tcutils)
# add_subdirectory_safe(frameworks/libs/net/common/netd)
# add_subdirectory_safe(frameworks/libs/net/common/netd/libnetdutils)
# add_subdirectory_safe(frameworks/minikin/fuzz/hyphenator_fuzzer)
# add_subdirectory_safe(frameworks/minikin/fuzz/locale_fuzzer)
# add_subdirectory_safe(frameworks/minikin/fuzz/measurement_fuzzer)
# add_subdirectory_safe(frameworks/minikin/libs/minikin)
add_subdirectory_safe(frameworks/native/cmds/atrace)
add_subdirectory_safe(frameworks/native/cmds/bugreport)
add_subdirectory_safe(frameworks/native/cmds/bugreportz)
add_subdirectory_safe(frameworks/native/cmds/cmd)
add_subdirectory_safe(frameworks/native/cmds/cmd/fuzzer)
add_subdirectory_safe(frameworks/native/cmds/dumpstate)
add_subdirectory_safe(frameworks/native/cmds/dumpsys)
# add_subdirectory_safe(frameworks/native/cmds/idlcli)
add_subdirectory_safe(frameworks/native/cmds/installd)
# add_subdirectory_safe(frameworks/native/cmds/ip-up-vpn)
add_subdirectory_safe(frameworks/native/cmds/lshal)
add_subdirectory_safe(frameworks/native/cmds/lshal/libprocpartition)
# add_subdirectory_safe(frameworks/native/cmds/rawbu)
# add_subdirectory_safe(frameworks/native/cmds/rss_hwm_reset)
add_subdirectory_safe(frameworks/native/cmds/service)
add_subdirectory_safe(frameworks/native/cmds/servicemanager)
add_subdirectory_safe(frameworks/native/libs/adbd_auth)
add_subdirectory_safe(frameworks/native/libs/android_runtime_lazy)
add_subdirectory_safe(frameworks/native/libs/battery)
add_subdirectory_safe(frameworks/native/libs/binder)
add_subdirectory_safe(frameworks/native/libs/binder/ndk)
add_subdirectory_safe(frameworks/native/libs/binderdebug)
add_subdirectory_safe(frameworks/native/libs/bufferqueueconverter)
add_subdirectory_safe(frameworks/native/libs/cputimeinstate)
add_subdirectory_safe(frameworks/native/libs/cputimeinstate/fuzz/cputimeinstate_fuzzer)
add_subdirectory_safe(frameworks/native/libs/diskusage)
add_subdirectory_safe(frameworks/native/libs/dumputils)
add_subdirectory_safe(frameworks/native/libs/fakeservicemanager)
add_subdirectory_safe(frameworks/native/libs/gralloc/types)
add_subdirectory_safe(frameworks/native/libs/gralloc/types/fuzzer)
add_subdirectory_safe(frameworks/native/libs/graphicsenv)
add_subdirectory_safe(frameworks/native/libs/gui)
add_subdirectory_safe(frameworks/native/libs/gui/fuzzer)
add_subdirectory_safe(frameworks/native/libs/gui/sysprop)
# add_subdirectory_safe(frameworks/native/libs/incidentcompanion)
add_subdirectory_safe(frameworks/native/libs/input)
add_subdirectory_safe(frameworks/native/libs/nativedisplay)
add_subdirectory_safe(frameworks/native/libs/nativewindow)
add_subdirectory_safe(frameworks/native/libs/permission)
add_subdirectory_safe(frameworks/native/libs/renderengine)
add_subdirectory_safe(frameworks/native/libs/sensor)
add_subdirectory_safe(frameworks/native/libs/sensor/fuzz/bittube_fuzzer)
add_subdirectory_safe(frameworks/native/libs/sensor/fuzz/sensor_fuzzer)
add_subdirectory_safe(frameworks/native/libs/sensorprivacy)
add_subdirectory_safe(frameworks/native/libs/shaders)
# add_subdirectory_safe(frameworks/native/libs/tonemap)
add_subdirectory_safe(frameworks/native/libs/ui)
add_subdirectory_safe(frameworks/native/libs/ui/tools)
# add_subdirectory_safe(frameworks/native/libs/ultrahdr)
# add_subdirectory_safe(frameworks/native/libs/ultrahdr/fuzzer)
add_subdirectory_safe(frameworks/native/libs/vibrator)
add_subdirectory_safe(frameworks/native/libs/vibrator/fuzzer)
# add_subdirectory_safe(frameworks/native/libs/vr/libbufferhub)
# add_subdirectory_safe(frameworks/native/libs/vr/libpdx)
# add_subdirectory_safe(frameworks/native/libs/vr/libpdx/fuzz)
# add_subdirectory_safe(frameworks/native/libs/vr/libpdx_default_transport)
# add_subdirectory_safe(frameworks/native/libs/vr/libpdx_uds)
# add_subdirectory_safe(frameworks/native/libs/vr/libperformance)
# add_subdirectory_safe(frameworks/native/libs/vr/libvr_manager)
add_subdirectory_safe(frameworks/native/opengl/libs)
add_subdirectory_safe(frameworks/native/opengl/libs/EGL/fuzzer)
# add_subdirectory_safe(frameworks/native/services/audiomanager)
add_subdirectory_safe(frameworks/native/services/automotive/display)
add_subdirectory_safe(frameworks/native/services/displayservice)
add_subdirectory_safe(frameworks/native/services/gpuservice)
add_subdirectory_safe(frameworks/native/services/gpuservice/gpumem)
add_subdirectory_safe(frameworks/native/services/gpuservice/gpustats)
add_subdirectory_safe(frameworks/native/services/gpuservice/gpuwork)
add_subdirectory_safe(frameworks/native/services/gpuservice/tracing)
add_subdirectory_safe(frameworks/native/services/inputflinger)
add_subdirectory_safe(frameworks/native/services/inputflinger/dispatcher)
add_subdirectory_safe(frameworks/native/services/inputflinger/host)
add_subdirectory_safe(frameworks/native/services/inputflinger/reader)
add_subdirectory_safe(frameworks/native/services/inputflinger/reporter)
# add_subdirectory_safe(frameworks/native/services/memtrackproxy)
add_subdirectory_safe(frameworks/native/services/powermanager)
add_subdirectory_safe(frameworks/native/services/schedulerservice)
add_subdirectory_safe(frameworks/native/services/sensorservice)
add_subdirectory_safe(frameworks/native/services/sensorservice/aidl)
add_subdirectory_safe(frameworks/native/services/sensorservice/aidl/fuzzer)
add_subdirectory_safe(frameworks/native/services/sensorservice/hidl)
# add_subdirectory_safe(frameworks/native/services/stats)
add_subdirectory_safe(frameworks/native/services/surfaceflinger)
add_subdirectory_safe(frameworks/native/services/surfaceflinger/CompositionEngine)
add_subdirectory_safe(frameworks/native/services/surfaceflinger/CompositionEngine/QtiExtension)
add_subdirectory_safe(frameworks/native/services/surfaceflinger/FrameTimeline)
add_subdirectory_safe(frameworks/native/services/surfaceflinger/QtiExtension)
add_subdirectory_safe(frameworks/native/services/surfaceflinger/Scheduler)
add_subdirectory_safe(frameworks/native/services/surfaceflinger/TimeStats)
add_subdirectory_safe(frameworks/native/services/surfaceflinger/TimeStats/timestatsatomsproto)
add_subdirectory_safe(frameworks/native/services/surfaceflinger/TimeStats/timestatsproto)
add_subdirectory_safe(frameworks/native/services/surfaceflinger/Tracing/tools)
add_subdirectory_safe(frameworks/native/services/surfaceflinger/fuzzer)
add_subdirectory_safe(frameworks/native/services/surfaceflinger/layerproto)
add_subdirectory_safe(frameworks/native/services/surfaceflinger/sysprop)
add_subdirectory_safe(frameworks/native/services/utils)
add_subdirectory_safe(frameworks/native/services/vibratorservice)
# add_subdirectory_safe(frameworks/native/services/vr/bufferhubd)
# add_subdirectory_safe(frameworks/native/services/vr/performanced)
# add_subdirectory_safe(frameworks/native/services/vr/virtual_touchpad)
add_subdirectory_safe(frameworks/native/vulkan/libvulkan)
add_subdirectory_safe(frameworks/native/vulkan/nulldrv)
add_subdirectory_safe(frameworks/native/vulkan/vkjson)
# add_subdirectory_safe(frameworks/opt/car/services/builtInServices/jni)
# add_subdirectory_safe(frameworks/opt/net/voip/src/jni/rtp)
# add_subdirectory_safe(frameworks/opt/net/wifi/libwifi_hal)
# add_subdirectory_safe(frameworks/opt/net/wifi/libwifi_system)
# add_subdirectory_safe(frameworks/opt/net/wifi/libwifi_system_iface)
# add_subdirectory_safe(frameworks/proto_logging/stats/enums/bluetooth)
# add_subdirectory_safe(frameworks/proto_logging/stats/stats_log_api_gen)
# add_subdirectory_safe(frameworks/rs)
# add_subdirectory_safe(frameworks/rs/cpp)
# add_subdirectory_safe(frameworks/rs/cpu_ref)
# add_subdirectory_safe(frameworks/rs/support/jni)
# add_subdirectory_safe(frameworks/rs/toolkit)
# add_subdirectory_safe(frameworks/wilhelm/src)
# add_subdirectory_safe(hardware/google/aemu/base)
# add_subdirectory_safe(hardware/google/aemu/host-common)
# add_subdirectory_safe(hardware/google/aemu/snapshot)
# add_subdirectory_safe(hardware/google/apf)
# add_subdirectory_safe(hardware/interfaces/atrace/1.0)
# add_subdirectory_safe(hardware/interfaces/atrace/1.0/default)
# add_subdirectory_safe(hardware/interfaces/audio/2.0)
# add_subdirectory_safe(hardware/interfaces/audio/4.0)
# add_subdirectory_safe(hardware/interfaces/audio/5.0)
# add_subdirectory_safe(hardware/interfaces/audio/6.0)
# add_subdirectory_safe(hardware/interfaces/audio/7.0)
# add_subdirectory_safe(hardware/interfaces/audio/7.1)
# add_subdirectory_safe(hardware/interfaces/audio/aidl)
# add_subdirectory_safe(hardware/interfaces/audio/aidl/common)
# add_subdirectory_safe(hardware/interfaces/audio/aidl/default)
# add_subdirectory_safe(hardware/interfaces/audio/aidl/default/acousticEchoCanceler)
# add_subdirectory_safe(hardware/interfaces/audio/aidl/default/automaticGainControlV1)
# add_subdirectory_safe(hardware/interfaces/audio/aidl/default/automaticGainControlV2)
# add_subdirectory_safe(hardware/interfaces/audio/aidl/default/bassboost)
# add_subdirectory_safe(hardware/interfaces/audio/aidl/default/downmix)
# add_subdirectory_safe(hardware/interfaces/audio/aidl/default/dynamicProcessing)
# add_subdirectory_safe(hardware/interfaces/audio/aidl/default/envReverb)
# add_subdirectory_safe(hardware/interfaces/audio/aidl/default/equalizer)
# add_subdirectory_safe(hardware/interfaces/audio/aidl/default/extension)
# add_subdirectory_safe(hardware/interfaces/audio/aidl/default/hapticGenerator)
# add_subdirectory_safe(hardware/interfaces/audio/aidl/default/loudnessEnhancer)
# add_subdirectory_safe(hardware/interfaces/audio/aidl/default/noiseSuppression)
# add_subdirectory_safe(hardware/interfaces/audio/aidl/default/presetReverb)
# add_subdirectory_safe(hardware/interfaces/audio/aidl/default/virtualizer)
# add_subdirectory_safe(hardware/interfaces/audio/aidl/default/visualizer)
# add_subdirectory_safe(hardware/interfaces/audio/aidl/default/volume)
# add_subdirectory_safe(hardware/interfaces/audio/aidl/sounddose)
# add_subdirectory_safe(hardware/interfaces/audio/common/2.0)
# add_subdirectory_safe(hardware/interfaces/audio/common/4.0)
# add_subdirectory_safe(hardware/interfaces/audio/common/5.0)
# add_subdirectory_safe(hardware/interfaces/audio/common/6.0)
# add_subdirectory_safe(hardware/interfaces/audio/common/7.0)
# add_subdirectory_safe(hardware/interfaces/audio/common/7.0/example)
# add_subdirectory_safe(hardware/interfaces/audio/common/7.1)
# add_subdirectory_safe(hardware/interfaces/audio/common/all-versions/default)
# add_subdirectory_safe(hardware/interfaces/audio/common/all-versions/default/service)
# add_subdirectory_safe(hardware/interfaces/audio/core/all-versions/default)
# add_subdirectory_safe(hardware/interfaces/audio/core/all-versions/default/util)
# add_subdirectory_safe(hardware/interfaces/audio/effect/2.0)
# add_subdirectory_safe(hardware/interfaces/audio/effect/4.0)
# add_subdirectory_safe(hardware/interfaces/audio/effect/5.0)
# add_subdirectory_safe(hardware/interfaces/audio/effect/6.0)
# add_subdirectory_safe(hardware/interfaces/audio/effect/7.0)
# add_subdirectory_safe(hardware/interfaces/audio/effect/all-versions/default)
# add_subdirectory_safe(hardware/interfaces/audio/effect/all-versions/default/util)
# add_subdirectory_safe(hardware/interfaces/authsecret/1.0)
# add_subdirectory_safe(hardware/interfaces/authsecret/1.0/default)
# add_subdirectory_safe(hardware/interfaces/authsecret/aidl)
# add_subdirectory_safe(hardware/interfaces/authsecret/aidl/default)
# add_subdirectory_safe(hardware/interfaces/automotive/audiocontrol/1.0)
# add_subdirectory_safe(hardware/interfaces/automotive/audiocontrol/1.0/default)
# add_subdirectory_safe(hardware/interfaces/automotive/audiocontrol/2.0)
# add_subdirectory_safe(hardware/interfaces/automotive/audiocontrol/2.0/default)
# add_subdirectory_safe(hardware/interfaces/automotive/audiocontrol/aidl)
# add_subdirectory_safe(hardware/interfaces/automotive/audiocontrol/aidl/default)
# add_subdirectory_safe(hardware/interfaces/automotive/can/1.0)
# add_subdirectory_safe(hardware/interfaces/automotive/can/1.0/default)
# add_subdirectory_safe(hardware/interfaces/automotive/can/1.0/default/libc++fs)
# add_subdirectory_safe(hardware/interfaces/automotive/can/1.0/default/libnetdevice)
# add_subdirectory_safe(hardware/interfaces/automotive/can/1.0/default/libnl++)
# add_subdirectory_safe(hardware/interfaces/automotive/can/1.0/tools)
# add_subdirectory_safe(hardware/interfaces/automotive/can/1.0/tools/configurator)
# add_subdirectory_safe(hardware/interfaces/automotive/can/1.0/tools/configurator/proto)
# add_subdirectory_safe(hardware/interfaces/automotive/can/1.0/tools/libcanhaltools)
# add_subdirectory_safe(hardware/interfaces/automotive/can/1.0/tools/libprotocan)
# add_subdirectory_safe(hardware/interfaces/automotive/can/1.0/vts/utils)
# add_subdirectory_safe(hardware/interfaces/automotive/can/aidl)
# add_subdirectory_safe(hardware/interfaces/automotive/can/aidl/default)
# add_subdirectory_safe(hardware/interfaces/automotive/can/aidl/default/tools/configurator)
# add_subdirectory_safe(hardware/interfaces/automotive/can/aidl/default/tools/configurator/proto)
# add_subdirectory_safe(hardware/interfaces/automotive/evs/1.0)
# add_subdirectory_safe(hardware/interfaces/automotive/evs/1.0/default)
# add_subdirectory_safe(hardware/interfaces/automotive/evs/1.1)
# add_subdirectory_safe(hardware/interfaces/automotive/evs/1.1/default)
# add_subdirectory_safe(hardware/interfaces/automotive/evs/1.1/vts/fuzzing)
# add_subdirectory_safe(hardware/interfaces/automotive/evs/aidl)
# add_subdirectory_safe(hardware/interfaces/automotive/evs/aidl/impl/default)
# add_subdirectory_safe(hardware/interfaces/automotive/evs/common/utils/default)
# add_subdirectory_safe(hardware/interfaces/automotive/ivn_android_device/aidl)
# add_subdirectory_safe(hardware/interfaces/automotive/ivn_android_device/impl/default)
# add_subdirectory_safe(hardware/interfaces/automotive/occupant_awareness/aidl)
# add_subdirectory_safe(hardware/interfaces/automotive/occupant_awareness/aidl/default)
# add_subdirectory_safe(hardware/interfaces/automotive/occupant_awareness/aidl/mock)
# add_subdirectory_safe(hardware/interfaces/automotive/remoteaccess)
# add_subdirectory_safe(hardware/interfaces/automotive/remoteaccess/bind_to_device_socket_mutator)
# add_subdirectory_safe(hardware/interfaces/automotive/remoteaccess/hal/default)
# add_subdirectory_safe(hardware/interfaces/automotive/remoteaccess/hal/default/proto)
# add_subdirectory_safe(hardware/interfaces/automotive/sv/1.0)
# add_subdirectory_safe(hardware/interfaces/automotive/sv/1.0/default)
# add_subdirectory_safe(hardware/interfaces/automotive/vehicle/2.0)
# add_subdirectory_safe(hardware/interfaces/automotive/vehicle/2.0/default)
# add_subdirectory_safe(hardware/interfaces/automotive/vehicle/2.0/default/impl/vhal_v2_0/userhal)
# add_subdirectory_safe(hardware/interfaces/automotive/vehicle/2.0/utils)
# add_subdirectory_safe(hardware/interfaces/automotive/vehicle/aidl)
# add_subdirectory_safe(hardware/interfaces/automotive/vehicle/aidl/impl/default_config/JsonConfigLoader)
# add_subdirectory_safe(hardware/interfaces/automotive/vehicle/aidl/impl/fake_impl/GeneratorHub)
# add_subdirectory_safe(hardware/interfaces/automotive/vehicle/aidl/impl/fake_impl/hardware)
# add_subdirectory_safe(hardware/interfaces/automotive/vehicle/aidl/impl/fake_impl/obd2frame)
# add_subdirectory_safe(hardware/interfaces/automotive/vehicle/aidl/impl/fake_impl/userhal)
# add_subdirectory_safe(hardware/interfaces/automotive/vehicle/aidl/impl/grpc)
# add_subdirectory_safe(hardware/interfaces/automotive/vehicle/aidl/impl/grpc/utils/proto_message_converter)
# add_subdirectory_safe(hardware/interfaces/automotive/vehicle/aidl/impl/proto)
# add_subdirectory_safe(hardware/interfaces/automotive/vehicle/aidl/impl/utils/common)
# add_subdirectory_safe(hardware/interfaces/automotive/vehicle/aidl/impl/vhal)
# add_subdirectory_safe(hardware/interfaces/automotive/vehicle/aidl_property)
# add_subdirectory_safe(hardware/interfaces/automotive/vehicle/proto)
# add_subdirectory_safe(hardware/interfaces/biometrics/common/aidl)
# add_subdirectory_safe(hardware/interfaces/biometrics/common/thread)
# add_subdirectory_safe(hardware/interfaces/biometrics/common/util)
# add_subdirectory_safe(hardware/interfaces/biometrics/face/1.0)
# add_subdirectory_safe(hardware/interfaces/biometrics/face/1.0/default)
# add_subdirectory_safe(hardware/interfaces/biometrics/face/aidl)
# add_subdirectory_safe(hardware/interfaces/biometrics/face/aidl/default)
# add_subdirectory_safe(hardware/interfaces/biometrics/fingerprint/2.1)
# add_subdirectory_safe(hardware/interfaces/biometrics/fingerprint/2.1/default)
# add_subdirectory_safe(hardware/interfaces/biometrics/fingerprint/2.2)
# add_subdirectory_safe(hardware/interfaces/biometrics/fingerprint/2.2/default)
# add_subdirectory_safe(hardware/interfaces/biometrics/fingerprint/2.3)
# add_subdirectory_safe(hardware/interfaces/biometrics/fingerprint/aidl)
# add_subdirectory_safe(hardware/interfaces/biometrics/fingerprint/aidl/default)
# add_subdirectory_safe(hardware/interfaces/bluetooth/1.0)
# add_subdirectory_safe(hardware/interfaces/bluetooth/1.0/default)
# add_subdirectory_safe(hardware/interfaces/bluetooth/1.1)
# add_subdirectory_safe(hardware/interfaces/bluetooth/1.1/default)
# add_subdirectory_safe(hardware/interfaces/bluetooth/a2dp/1.0)
# add_subdirectory_safe(hardware/interfaces/bluetooth/a2dp/1.0/default)
# add_subdirectory_safe(hardware/interfaces/bluetooth/aidl)
# add_subdirectory_safe(hardware/interfaces/bluetooth/aidl/default)
# add_subdirectory_safe(hardware/interfaces/bluetooth/async)
# add_subdirectory_safe(hardware/interfaces/bluetooth/audio/2.0)
# add_subdirectory_safe(hardware/interfaces/bluetooth/audio/2.0/default)
# add_subdirectory_safe(hardware/interfaces/bluetooth/audio/2.1)
# add_subdirectory_safe(hardware/interfaces/bluetooth/audio/2.1/default)
# add_subdirectory_safe(hardware/interfaces/bluetooth/audio/aidl)
# add_subdirectory_safe(hardware/interfaces/bluetooth/audio/aidl/default)
# add_subdirectory_safe(hardware/interfaces/bluetooth/audio/utils)
# add_subdirectory_safe(hardware/interfaces/bluetooth/hci)
# add_subdirectory_safe(hardware/interfaces/boot/1.0)
# add_subdirectory_safe(hardware/interfaces/boot/1.0/default)
# add_subdirectory_safe(hardware/interfaces/boot/1.1)
# add_subdirectory_safe(hardware/interfaces/boot/1.1/default)
# add_subdirectory_safe(hardware/interfaces/boot/1.1/default/boot_control)
# add_subdirectory_safe(hardware/interfaces/boot/1.2)
# add_subdirectory_safe(hardware/interfaces/boot/1.2/default)
# add_subdirectory_safe(hardware/interfaces/boot/aidl)
# add_subdirectory_safe(hardware/interfaces/boot/aidl/client)
# add_subdirectory_safe(hardware/interfaces/boot/aidl/default)
# add_subdirectory_safe(hardware/interfaces/broadcastradio/1.0)
# add_subdirectory_safe(hardware/interfaces/broadcastradio/1.0/default)
# add_subdirectory_safe(hardware/interfaces/broadcastradio/1.1)
# add_subdirectory_safe(hardware/interfaces/broadcastradio/1.1/default)
# add_subdirectory_safe(hardware/interfaces/broadcastradio/2.0)
# add_subdirectory_safe(hardware/interfaces/broadcastradio/2.0/default)
# add_subdirectory_safe(hardware/interfaces/broadcastradio/aidl)
# add_subdirectory_safe(hardware/interfaces/broadcastradio/aidl/default)
# add_subdirectory_safe(hardware/interfaces/broadcastradio/common/utils)
# add_subdirectory_safe(hardware/interfaces/broadcastradio/common/utils1x)
# add_subdirectory_safe(hardware/interfaces/broadcastradio/common/utils2x)
# add_subdirectory_safe(hardware/interfaces/broadcastradio/common/utilsaidl)
# add_subdirectory_safe(hardware/interfaces/broadcastradio/common/vts/utils)
# add_subdirectory_safe(hardware/interfaces/camera/common/1.0)
# add_subdirectory_safe(hardware/interfaces/camera/common/aidl)
# add_subdirectory_safe(hardware/interfaces/camera/common/default)
# add_subdirectory_safe(hardware/interfaces/camera/device/1.0)
# add_subdirectory_safe(hardware/interfaces/camera/device/1.0/default)
# add_subdirectory_safe(hardware/interfaces/camera/device/3.2)
# add_subdirectory_safe(hardware/interfaces/camera/device/3.2/default)
# add_subdirectory_safe(hardware/interfaces/camera/device/3.3)
# add_subdirectory_safe(hardware/interfaces/camera/device/3.3/default)
# add_subdirectory_safe(hardware/interfaces/camera/device/3.4)
# add_subdirectory_safe(hardware/interfaces/camera/device/3.4/default)
# add_subdirectory_safe(hardware/interfaces/camera/device/3.5)
# add_subdirectory_safe(hardware/interfaces/camera/device/3.5/default)
# add_subdirectory_safe(hardware/interfaces/camera/device/3.6)
# add_subdirectory_safe(hardware/interfaces/camera/device/3.6/default)
# add_subdirectory_safe(hardware/interfaces/camera/device/3.7)
# add_subdirectory_safe(hardware/interfaces/camera/device/aidl)
# add_subdirectory_safe(hardware/interfaces/camera/device/default)
# add_subdirectory_safe(hardware/interfaces/camera/metadata/3.2)
# add_subdirectory_safe(hardware/interfaces/camera/metadata/3.3)
# add_subdirectory_safe(hardware/interfaces/camera/metadata/3.4)
# add_subdirectory_safe(hardware/interfaces/camera/metadata/3.5)
# add_subdirectory_safe(hardware/interfaces/camera/metadata/3.6)
# add_subdirectory_safe(hardware/interfaces/camera/metadata/3.7)
# add_subdirectory_safe(hardware/interfaces/camera/metadata/aidl)
# add_subdirectory_safe(hardware/interfaces/camera/provider/2.4)
# add_subdirectory_safe(hardware/interfaces/camera/provider/2.4/default)
# add_subdirectory_safe(hardware/interfaces/camera/provider/2.5)
# add_subdirectory_safe(hardware/interfaces/camera/provider/2.5/default)
# add_subdirectory_safe(hardware/interfaces/camera/provider/2.6)
# add_subdirectory_safe(hardware/interfaces/camera/provider/2.7)
# add_subdirectory_safe(hardware/interfaces/camera/provider/2.7/default)
# add_subdirectory_safe(hardware/interfaces/camera/provider/aidl)
# add_subdirectory_safe(hardware/interfaces/camera/provider/default)
# add_subdirectory_safe(hardware/interfaces/cas/1.0)
# add_subdirectory_safe(hardware/interfaces/cas/1.0/default)
# add_subdirectory_safe(hardware/interfaces/cas/1.1)
# add_subdirectory_safe(hardware/interfaces/cas/1.1/default)
# add_subdirectory_safe(hardware/interfaces/cas/1.2)
# add_subdirectory_safe(hardware/interfaces/cas/1.2/default)
# add_subdirectory_safe(hardware/interfaces/cas/aidl)
# add_subdirectory_safe(hardware/interfaces/cas/aidl/default)
# add_subdirectory_safe(hardware/interfaces/cas/native/1.0)
# add_subdirectory_safe(hardware/interfaces/common/aidl)
# add_subdirectory_safe(hardware/interfaces/common/fmq/aidl)
# add_subdirectory_safe(hardware/interfaces/common/support)
# add_subdirectory_safe(hardware/interfaces/configstore/1.0)
# add_subdirectory_safe(hardware/interfaces/configstore/1.1)
# add_subdirectory_safe(hardware/interfaces/configstore/utils)
# add_subdirectory_safe(hardware/interfaces/confirmationui/1.0)
# add_subdirectory_safe(hardware/interfaces/confirmationui/1.0/default)
# add_subdirectory_safe(hardware/interfaces/confirmationui/aidl)
# add_subdirectory_safe(hardware/interfaces/confirmationui/support)
# add_subdirectory_safe(hardware/interfaces/contexthub/1.0)
# add_subdirectory_safe(hardware/interfaces/contexthub/1.0/default)
# add_subdirectory_safe(hardware/interfaces/contexthub/1.1)
# add_subdirectory_safe(hardware/interfaces/contexthub/1.1/default)
# add_subdirectory_safe(hardware/interfaces/contexthub/1.2)
